2,7,01/10/2017,Khaing Shwe War Lottery Shop,Develop By Kyaw Swar
ဋ,၁၁၃၇၅၁,သိန္း ၁ ေသာင္း,1,တစ္ဆုခ်င္းဆု
ယ,၄၃၀၆၂၅,သိန္္း ၅၀၀၀,2,တစ္ဆုခ်င္းဆု
လ,၆၉၀၃၇၈,သိန္္း ၅၀၀၀,2,တစ္ဆုခ်င္းဆု
ကဇ,၅၄၂၇၉၇,သိန္္း ၃၀၀၀,3,တစ္ဆုခ်င္းဆု
ဖ,၉၆၉၉၃၉,သိန္္း ၃၀၀၀,3,တစ္ဆုခ်င္းဆု
ဠ,၉၈၀၄၂၉,သိန္္း ၃၀၀၀,3,တစ္ဆုခ်င္းဆု
တ,၁၇၈၃၁၇,သိန္း ၁၀၀၀,4,တစ္ဆုခ်င္းဆု
ကင,၁၈၃၀၀၀,သိန္္း ၁၀၀၀,4,တစ္ဆုခ်င္းဆု
ကက,၄၁၁၁၉၈,သိန္္း ၁၀၀၀,4,တစ္ဆုခ်င္းဆု
စ,၄၇၂၇၇၁,သိန္္း ၁၀၀၀,4,တစ္ဆုခ်င္းဆု
ဖ,၅၉၀၃၂၈,သိန္္း ၁၀၀၀,4,တစ္ဆုခ်င္းဆု
ဒ,၈၃၄၁၈၅,သိန္္း ၁၀၀၀,4,တစ္ဆုခ်င္းဆု
န,၁၂၉၂၂၃,သိန္း ၅၀၀,5,တစ္ဆုခ်င္းဆု
ဝ,၂၅၁၂၂၀,သိန္း ၅၀၀,5,တစ္ဆုခ်င္းဆု
ကင,၃၄၀၀၈၂,သိန္း ၅၀၀,5,တစ္ဆုခ်င္းဆု
ဍ,၃၆၁၅၇၈,သိန္း ၅၀၀,5,တစ္ဆုခ်င္းဆု
ဟ,၅၅၄၀၆၇,သိန္း ၅၀၀,5,တစ္ဆုခ်င္းဆု
ဍ,၆၀၄၈၈၃,သိန္း ၅၀၀,5,တစ္ဆုခ်င္းဆု
ဋ,၆၆၉၇၆၈,သိန္း ၅၀၀,5,တစ္ဆုခ်င္းဆု
ဖ,၆၇၄၂၈၅,သိန္း ၅၀၀,5,တစ္ဆုခ်င္းဆု
ဋ,၇၇၁၆၇၂,သိန္း ၅၀၀,5,တစ္ဆုခ်င္းဆု
စ,၁၀၉၆၁၆,သိန္္း ၃၀၀,5,တစ္ဆုခ်င္းဆု
ဇ,၂၈၄၃၈၇,သိန္္း ၃၀၀,5,တစ္ဆုခ်င္းဆု
ဎ,၃၁၁၅၉၂,သိန္္း ၃၀၀,5,တစ္ဆုခ်င္းဆု
လ,၄၇၈၅၀၉,သိန္္း ၃၀၀,5,တစ္ဆုခ်င္းဆု
မ,၅၂၃၅၂၄,သိန္္း ၃၀၀,5,တစ္ဆုခ်င္းဆု
ဟ,၅၃၄၁၄၁,သိန္္း ၃၀၀,5,တစ္ဆုခ်င္းဆု
ဒ,၇၇၅၉၈၈,သိန္္း ၃၀၀,5,တစ္ဆုခ်င္းဆု
ဗ,၈၂၀၇၅၃,သိန္္း ၃၀၀,5,တစ္ဆုခ်င္းဆု
ကဎ,၈၄၁၇၁၈,သိန္္း ၃၀၀,5,တစ္ဆုခ်င္းဆု
ဂ,၈၅၇၀၉၃,သိန္္း ၃၀၀,5,တစ္ဆုခ်င္းဆု
က,၈၉၆၆၉၅,သိန္္း ၃၀၀,5,တစ္ဆုခ်င္းဆု
ဃ,၂၉၉၁၅၈,သိန္္း ၁၀၀,5,တစ္ဆုခ်င္းဆု
ကဂ,၄၂၁၃၇၆,သိန္္း ၁၀၀,6,တစ္ဆုခ်င္းဆု
ဋ,၄၂၇၄၇၁,သိန္္း ၁၀၀,6,တစ္ဆုခ်င္းဆု
ဆ,၄၂၇၇၇၄,သိန္္း ၁၀၀,6,တစ္ဆုခ်င္းဆု
ဟ,၄၈၂၁၁၁,သိန္္း ၁၀၀,6,တစ္ဆုခ်င္းဆု
ကဎ,၅၆၀၇၃၇,သိန္္း ၁၀၀,6,တစ္ဆုခ်င္းဆု
ဝ,၆၅၆၅၉၉,သိန္္း ၁၀၀,6,တစ္ဆုခ်င္းဆု
ဘ,၈၀၃၁၆၆,သိန္္း ၁၀၀,6,တစ္ဆုခ်င္းဆု
ကဂ,၈၃၆၈၆၂,သိန္္း ၁၀၀,6,တစ္ဆုခ်င္းဆု
ဆ,၈၈၆၆၆၂,သိန္္း ၁၀၀,6,တစ္ဆုခ်င္းဆု
ကဌ,၉၃၄၃၂၃,သိန္္း ၁၀၀,6,တစ္ဆုခ်င္းဆု
အ,၁၀၄၀၀၅,သိန္း ၅၀,6,တစ္ဆုခ်င္းဆု
အ,၁၄၉၁၀၇,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
ဗ,၁၉၆၀၇၁,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
တ,၁၉၈၆၄၀,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
မ,၂၇၇၅၃၄,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
ကက,၃၁၉၇၇၉,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
ကစ,၃၂၃၃၃၇,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
ဝ,၃၇၂၀၆၉,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
ဃ,၄၀၉၃၁၄,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
ကဍ,၄၂၁၃၄၆,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
ယ,၄၆၁၂၁၁,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
အ,၅၂၇၀၀၆,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
ကဆ,၅၅၂၉၇၃,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
ဝ,၇၈၂၁၂၆,သိန္း ၅၀,7,တစ္ဆုခ်င္းဆု
